key_cliente;business_family;customer;customer_type;line_of_business;regional_sales_mgr;search_type
7ae8fd1c37b00a02cbe176670b854dd5340cca512614d2aa33a9591fad74cff2;R1;Accrue Shop;G2;N/I;S11;C
684eeb39d069fa6df96ba9149dabb2c6352e094c6bf85adb526d89cb7d2567a8;R3;Tampa Market;G2;N/I;S9;C
abe2e1062fbf8dc63592070be417619a129b4a0a71d8bb161875e35bc67d39c0;R3;Stone Market;G2;N/I;S16;C
fc52a0299ad444d344c51482636a3b1df49e514c21a96ebace9f728b0f109ec3;R3;Hennings;G2;M1;S16;C
1b57535714d4a8bbf70dc0383fd1e9733bee4c276dc200711dea20446b53abcc;R3;Deere Store;G1;M1;S19;C
f523a6bd088a2b3ea0b7936d2cf3647bada69ab0f79f4dfb4deae761a3429325;R3;FCS Shop;G2;N/I;S5;C
86fcd45fdabb29ef9b806f5cc74aee2dc5dc3fc95f2321ab63afbc1c5db3cf37;O2;Lucky Shop;G2;N/I;S12;C
29b24c3b785d767d5da60ea8d690d5a598043d1e1d4ee1b464f8d55447edc131;R3;Vector USA;G3;N/I;S5;C
0908dd2be66acec33a45759af7f2acfa7ff71547cdcd46bce85b38632816e8f9;R2;Qwest Shop;G2;N/I;S5;C
561e20e574c1c7b17b93ee70bd3dffa933836e2a65191cdff534d88d86dc49e9;R3;MATRIX Shop;G2;N/I;S16;C
43a3284e1b0a07d8da842a4e9625e37552690d706a72f73057c09360573bfe9e;R2;TransCanada Store;G2;N/I;S5;C
4e143ec5942d00ff2ad988d2d56a952ea1d6765f59dfbc320540384f91ea870d;R3;FenP Supermarket;G2;N/I;S5;C
ee6ba69159456eca1c047e1fdcb2af24d33a532119cf2b73a896a95674bc3386;R3;HCS Shop;G2;N/I;S16;C
3853339e4810724fad102c6852900bffed472d93b19b4e7c2a8ee951d586941f;R3;Farmland Supermarket;G2;N/I;S14;C
2b93ce5c0fd3e8e46ede3b1bce3fb0153fddc279e607192763ceda35468a7393;R3;N.Graphics Shop;G2;N/I;S16;C
ac3b92745f6a39023babb5d270cecf0a948adfd8bc923244628d7266298fa317;R1;Koppers Supermarket;G2;N/I;S20;C
29c96c737535a8962d4fcee62fcbb642418d58b96c445c912112ef9d20c9fbea;R3;Benedict Shop;G2;N/I;S16;C
2119bbee8eaf6b1725c0ec9449ad34bbd78dd0f64d282298236ce071d8885ddf;R3;Guarantee Supermarket;G1;M1;S18;C
38a2100f15b97ed5a359b2a6945aef35d98fb8dd09f6ea581fa4fb112aae9d85;R3;Brazilian Supermarket;G2;N/I;S16;C
29f98cba4075d888b2505da439f38e9d11806bea8eb365e0fc3c3d0c2a863cb3;O1;Onestar Shop;G2;N/I;S5;C
1a164383efe2343a07292ccb39ceb0adc0dfa6da80200041a47b46e178b1c61f;R3;Greymac Trust Company;G2;N/I;S1;C
77ebd9f8132151c597e83afb918ab0674d16dd74023c43ba6cef47ef886e4752;O2;Team Supermarket;G3;N/I;S1;C
83a47a438a017abd6b8551157fe537bf25df9dd8b78b913ed2e5e2f6c82369b8;R2;ACME Maxiplace;G2;N/I;S4;C
591b8d3df082e2ad5724d65ee266edb7727a555f2e6a0ea1fa1e1bbf84c9b0a3;R3;FIND/SVP Shop;G2;N/I;S9;C
b09a1a867b64a60b8e2612fb126a65f974c58e2af7cc9c43f125d1c78d35c18e;R3;Trust Supermarket;G2;N/I;S1;C
abbc38418f47e7b697c4c583ede70d7e65ad87ee69f86e92b7c5707a46c32b48;R3;Gartner Supermarket;G2;N/I;S16;C
9e8f7ea2fbd6d10921db299d906a06bc5099146a3ffd2065bcde40707552477a;R1;Pacific Store;G3;N/I;S4;C
fd9d80f96b09ef502acc450490a21c95108571251baa7219384e706f4d3543c6;O2;Holy Supermarket;G2;N/I;S12;C
d5fd6dae0f0cb8201c090dba7241da47b99d534df7f6c5bb093f500dd55fd420;R3;Federated Supermarket;G2;N/I;S16;C
e4768d7a64ab10554a53a8cbdfad04b16c2fd716c8a08ad4defadc2bba94e070;R1;A&B Shop;G3;N/I;S2;C
8223fe68e1ed4a99a13ce3a789ada972e9178b3035597c7af9eacd81b033e526;R3;Nematron Shop;G1;M1;S19;C
e48ea3d13ca3e011950845bfcc9dd1b22cf9150f20a2f189e5b1397139879a35;R3;TAL Store;G3;N/I;S5;C
d616ea818cc8d24bbfd017b28f2ed77b7aa9965b6c1812e2502250199c0bf1e5;R1;Texasgulf Market;G2;N/I;S11;C
0d83bd9d3570626760c894f0bb92960ddc6324fe2f94ed073ac3dc6e757d1a15;R2;Hegemony Shop;G2;N/I;S5;C
2603e81005d5acdc6d01c165f846485f222a3b3ae2cb8b700cf6115455474499;R3;Mersey Market;G2;N/I;S16;C
a9819ce467fec3ea1d15866954c9cfbbf86bd4d2be062920ab45d1fab51ad5e3;R3;Camros Shop;G1;M1;S16;C
45f827bdd374cc4acdff0604d2497ef2749d4ed0229369d272d149ab281efaa0;R2;East Shop;G2;N/I;S5;C
fe448144a387985aebc1642150ae981b6cd2701c12a3b43515d76a2e3ba0b0e2;R3;Onetouch Supermarket;G2;N/I;S16;C
b382ae916e855972e3f2636c2c348096a25e006f3efb2724bc2c157d11f79e45;R3;Zero-Knowledge Supermarket;G2;N/I;S16;C
9028b5e19411d6768111c7a38c5714e80e7b08cb78c350117113e492bca1e4a3;R3;Rdlabs Shop;G1;M1;S19;C
3e6b4ac5e079ae91dc56ffecbc4211b7eb66dcbff0c61c01c80c5371d97994fe;O2;Matradi Megastore;G2;N/I;S12;C
5e34d5fa370e1f202d2451905dc886b219d7e2cec738c2c27bbbe2eced5b1903;R3;Rave Supermarket;G2;N/I;S16;C
c30fa74bc8b7e3992e310820704718f2a7b3f1d0d3b41d5b534a0d90d824e6be;R3;Hershey Supermarket;G2;N/I;S1;I
2458dd35e4c2ad8ba7c36da17f83840e4d8d11e6aa87b6f956269c24e56f5147;R2;Ace Market;G2;N/I;S5;C
f5dd2656655c3e534cbb35a5e4289b27d1d204e0dc0e7cfb5b2822e2b89b506e;R3;Big Supermarket;G1;M1;S19;C
aab81389d2d85913ec437185324fed5e18b0ed8a9bba06b610111f2684d2a5fb;R3;Chas Market;G2;N/I;S16;I
ca58cdb5a858935ae848c4f23e3d047a9d21ac6cd46e53fda18161d0a57c5557;R3;Sigma Supermarket;G2;N/I;S16;C
0e9ecdb21ef4f1aaefa660b806af41479229d7e445ca76314a4448628820f581;R2;One Store;G2;N/I;S1;C
2447c40e19316109ac765942d0e1d25804786d6b325754712ae2f74d68310e33;R3;Big Shop;G1;M1;S19;C
ea88e945d58e021c62d5a4d1227ea73aee0082479c5bef560dba525c7a47e338;R3;Big Store;G2;N/I;S4;C
70378b1a24fdfadb717a68accaf829b0da4bac630926dcad104710f0da4525a0;R2;Cambio Shop;G2;N/I;S9;C
4242e6d60218a47b2e1e2609f0ad5db4119ad1301e65e5cfabf5f447cb0cb2e9;R3;Talou Shop;G2;N/I;S4;C
17fc06435ea443d88f3d3f48c0b6c73726d25488c8a1e77668e88b3f5bca5813;R3;ActivCard Shop;G1;M1;S19;C
e949a4f81f8e0d0a300a9721b53f80ffa7de961f463fc72a54840eac12766520;R3;Ping Shop;G2;M1;S16;C
bfd2b8c19441902d3ef5319675ee2c67f3afc3e39d1b2851ccd5fbc3a0831da9;R2;K Supermarket;G2;N/I;S1;C
a226e32da82a6d3ca363bfb626d5eb45fbd90264308218e899b7b0b6ad50a637;R1;Fins Shop;G2;N/I;S4;C
dfcb05682469e95462329172006b5692ad3da07c69365470bb5cf30604995287;R3;Xtreme Shop;G2;M1;S16;C
998b7ddb00f7285d474267efb4dab0b572b2b3d3695776fac2f2b1da37bc98b5;R3;AccuLAN Shop;G2;N/I;S16;I
62d3f8877a71408309b374b4f00619a5a01214393409d2c839662cb22e65f405;R3;Bigelow Store;G1;N/I;S16;C
9b825f183893db21311c2edd7fd37f544760b5cb62ad06c591b6bfe33ded18b4;R3;Keystroke Market;G1;M1;S19;C
10340712195507b9599b7223bb864eb4e459a637b1fbae33377f645ac27a8978;R2;Southwire Store;G2;N/I;S9;C
0d20ea5f1eb5b345f173a401978600b53e80bf97dc9c3778372d9ee95590f7b4;R2;Heurikon Shop;G2;N/I;S5;C
8af7d203e29fa0851b95c561f781d7f8a0e7dc828769230d822d81834830918c;R3;Bizmarts Shop;G2;N/I;S1;C
7b145ed14e23c7e57efe5b2f8744011bac4befb9db9dbb990e04b54d329041a5;R3;Siemens Supermarket;G2;N/I;S16;C
5286b80f1d4e68304bce79898c02771917ea5d800a10038fc8ef0c77fe9c653d;R3;Editor Shop;G2;M1;S16;C
9d1e7c92a84738f980eedb365fae31420eba10600c0f13a5fa5ba04d464aeb70;R3;Hekimian Store;G3;N/I;S8;C
c0267e903875ae9c141755f77597c462e1ed120ff387b37d5089b40b5e243ca6;R3;Todd Supermarket;G3;N/I;S5;C
9a3c73addce0b6e5e8fc7089e74299a98ce5934f3aeda2ca202dc40df34937bf;R3;Dayton Store;G1;M1;S16;C
235cb50e19617c237e048aef1ba34b4eb7bb4e4497eb2f704728d07ccd8a3bb4;R3;Medics Shop;G2;N/I;S16;C
95769aefeffb56f34947c1856f49acf3ec2e5ef8d4b846b5d7d914dae7492155;R2;Scientific Supermarket;G2;N/I;S3;C
2449fb8862e60e52498dc0b1398b4dcac2cc60014a12a3cac291089614b3534c;R3;Aadast Shop;G1;M1;S19;C
713d3667b20c0b8bb96f4d03e88d8661681354c47e96a0b3648ea718658c8647;R2;A-ARVIN Store;G2;N/I;S9;C
b648b784a1c2c20b1e10d6e71527eb0d89343a01905346b55084f71f44fa36db;R3;UniForum Shop;G2;N/I;S5;C
6585d2dc529aaa84c9a7178405cf225e61390ef305ae0fa10d98563541e72608;R1;Dci Shop;G3;N/I;S21;C
bbbd109eaf54b3d2d22a70da9d0238983946470b67e501bffa99c5d121beb284;R2;Output Supermarket;G2;N/I;S5;C
c2787e0d4887ce6662edefd22c085dd88dda070f0779ff71e2213858095ec21f;R3;R2J2 Shop;G2;M1;S16;C
4580f8d4981a205a62fbedc43a31b1f700203131afa9b7f3739bf7fb348837f2;R2;Helius Shop;G2;N/I;S5;C
42c6ba8c5380637f0150f92de23c824677bb5b1c9c072d164b02845889995c18;R3;Champs Gigaplace;G1;M1;S19;C
ef8cc2909dc1f8352130bd388e6306ac6e61a1756e99ade38c9867319ee20c2b;R2;Zilog Shop;G2;N/I;S1;C
c2d1a79a726fa81b6d91549fc6ceb6eac6a125d1353ff7112ca0e887a083faf3;R3;Pereras;G2;N/I;S16;C
541d0df69785caeb4b0e73539cd140539d730148b8c9bbbc264f6da07adc1e40;R3;Abplus Shop;G1;N/I;S16;C
891be2904788146e2c82610b496e58ca65196739366702e905c6b5d2b502707c;R3;U. Supermarket;G3;N/I;S17;C
f8bc25bcae2f17256019a9f254d69a85c418250c25ad3270c8ea425fed689bb2;R3;NBTel Shop;G2;N/I;S16;C
a84d8aa025382967cebbfa2756df3d2bde47ec9b1000bdde81c10140c9481527;O2;Sigma Shop;G2;N/I;S12;C
0b390a459ca0c0880b9af4056f6bd28c6a1e3d8b945127dd7475f4058c71e4fa;R3;Zentrum Market;G2;N/I;S16;C
19a516b503ae7507d0ab2baf1437fa372d96e29f5e9f357a084ed6d7bca4afcb;R3;Berkeley Supermarket;G2;M1;S1;C
8deeeb7cdb2aa9a928242ae7b21acfd00b1700310cf9fd5a01e60979e2717fa5;R3;Active Supermarket;G2;N/I;S9;C
662c7e72e0075c29ea883f0f72ce91939f976967813ab1665ba5b568f4eae96a;R3;Taroch Mexistore;G1;M1;S19;C
d7cc39d412faa95bcff54d52ca4f18627c32fcbfa8d4aab8cbe1fa030a7a8d48;R3;ACT Supermarket;G2;N/I;S16;C
2cdfacad82351604a9eb5079cce806be45f53511eb56ab9c3d680245e1d2b149;R3;KENROB Megaplace;G2;N/I;S1;C
fab4006a024a509d0b45e763ea09e4a3f36da507b049f59553fc99c14ae04463;R2;Edna Megaplace;G2;N/I;S5;C
5f8b5fd3e755a823f2725c42f78241c46d7f5cfdb4b202f51cdc5ae2443ac7e5;R3;Paul Store;G2;N/I;S16;I
deda572c31a8641db0d9ee725908e75cbe4849a714aa2879571ec5f7a61d0437;R3;Ad Supermarket;G1;M1;S19;C
537fc2a964463687195aee8df0751ceba909d7612a80af3ef76a930fea88c20a;R3;Best Supermarket;G2;N/I;S16;C
de9d0008ba9f01ec3a6a028a27a28ec80566fabd471237c3304f17d8ef31dc16;O2;Ventana Maxistore;G1;N/I;S1;C
9f1d98d02b70a913d25280f157fd0893e8e70c465e751f20be9f4da397a3cd56;R3;R&R Store;G2;N/I;S4;C
bd6e9c9741545e1231e6eb48c465de2b706f2f9ae974773b5ceaa7a45785b166;R3;Sarcom Shop;G1;M1;S19;C
39ea90f540e056319007f22bdd4e7402b4ae33889d4c00ae51f0b27dbb3cacbe;R3;Take Supermarket;G1;M1;S19;C
c3a561d2a462a87b6518bb14ade5c19e5b3e9073df155642efb66b361832c8ba;R3;ScotGold Market;G2;M1;S16;C
03f66cfea8ccc0b626c3611757482b3e8aad7f6844c5ccb66579d87cac8c7106;R3;Acc Supermarket;G2;N/I;S16;C
7a597d06bd3db55b12bc470c05333641c684a29ce678a9377514a7520456921d;R3;GEAR Shop;G2;N/I;S16;C
f82b865b2c4096df8c4555126e39a89b638928dc79b9fe5e2956a98159536bd2;R2;IBVA Shop;G2;N/I;S5;C
44fc360efba5d510e478051c47f736751fcddae624f95779a99da03935d1d3ff;R3;Minneapolis Supermarket;G2;N/I;S1;C
c0db5e8afdfca2066f91bb63ffadd9327f0fef2044dad55c895e3ec504b24e20;R3;Oklahoma Supermarket;G2;N/I;S1;C
287c83e83c02ac80c29101b0f43ef69cb78ffa31518fdd42675e24d6c5f4af42;R2;Revolutionary Supermarket;G2;N/I;S5;C
62e8ab5dcc032474992d574073ee3e9a6960321c5a9c321546d1e6f2ffd9258c;R3;Southern Supermarket;G2;N/I;S9;C
b117228b3b0ab4cfd07958888c487cc95f6ec9863c36ff98f2d734aaaf443c8e;R1;QualServe Shop;G2;N/I;S11;C
034e4c09bc5bf2f3815b162689736da1cd2031e02d3cba96625fcf0b914a5992;R3;Emergent Shop;G2;N/I;S16;C
d6a23ccd39ea2f5a04a24872fcacd3daf3afd2b1fcb53e948d9282af829057f2;R2;Radio Market;G2;N/I;S5;C
1f1d4c883fa748180d8631df0ac02705fdf93abe5f76c1e8811778e61a74fe0d;R2;Gatierf Supermarket;G2;N/I;S2;C
a54543c30a304a9d5c83343a30db16c9cff8e075dc16ca4a1650216b57b84923;R3;iBEAM Shop;G1;M1;S18;C
32428826e5c47e5788fa81aa4ff416474e61006752f27ab75f62f607cb7a0a66;R3;Meals Market;G2;N/I;S16;C
767801c11f79978a27cbab0de588d05352e4d4e665778b14d64217c8cae161b3;R3;Gailey Market;G2;N/I;S1;C
a7efd03cf4656e0a49ea930feb0212b607743a7860608c02eae60c6ecb3df1f8;R3;U.S. Market;G2;N/I;S1;C
92636707fc1dfb0e71147dedda57b455cefff832932075e689dba5c834372db7;R3;UUmail Shop;G2;N/I;S1;C
0ddf69410563866bc7b9f25b9effe64f4b22016d65749c7a085fa306e7045c68;O2;C3 Supermarket;G2;N/I;S12;C
52c1f6685bc07fc701cbe0ce33ad87e928dc708ac2bfb9dad1fccfd75728c82f;R3;Nbase Shop;G1;M1;S16;C
41ca838c0e5e48bf4d43fe8c73e5fdcf82808baf111f0e013c8a8cd8a6f77317;R3;Pinnacle Store;G2;M1;S16;C
6cff0fa3894504c817a0a163251f21fc7c0034acc76e7c0d7dbfa327eb0121f6;R3;Target Store;G2;N/I;S9;C
2b29d837e9c88723e59cc733d5fdb7b0ab081a7fe8b610d8f455311f7ef66535;R2;Age Shop;G2;N/I;S5;C
4d86a9345056b90da28828a48861360581fb8d1dddc7fdfd49127b1dab3e4381;R1;TeamStore;G1;N/I;S5;C
df8b6cf236570ba402fee681f9531adcd6c0cfa20cd9791d66bf5f8bf43ffbe6;R3;XVT Shop;G2;N/I;S1;C
54743cdc7d3e95a51e577d69fbc5c8a65f21b077dafbbc4ad03db8520d32ee65;R3;Real Supermarket;G1;M1;S19;C
35179395b90e534fec345335cbc32ef324403ff75f56536e25bd7b7a4b0e7348;R3;Unisys Shop;G2;N/I;S1;C
828981de7b0174632d2291423c1f811d6d5767ae576b6c1c629c7c49ca4b4bea;R2;C.O.F. Shop;G2;N/I;S3;C
0817bc3afd5eaa510584f13b9d73fc6119e0f4eb79122844983959d68947cfeb;R3;U.S. Market;G2;N/I;S1;C
cdf886e8aa8844d1eea56c80023f7ea742a1a8f9a445baa29f7c4133429f0232;R3;Kellys Gigastore;G2;N/I;S16;C
1659d97d543e1c5a2bd9223a9eb48984cb9795476af217deb44bd3d0f8a9ed6d;R3;Garza Supermarket;G2;N/I;S9;C
26bbd36c502f1fa6682e2eeeba6b6d4de8b3a98a77e6deffc2cd8c05ea3a00a6;R3;Signatures Superstore;G2;N/I;S4;C
2474c0b697aeb5c76deae9a6bf7471c01bbdf23d9203dcf5e472c0b50803262c;R3;Bell Store;G1;M1;S19;C
9b70846f439117496afce1a909de26c83ba1a17144b5d3845402aeabbff1e2aa;R3;P.C.G. Supermarket;G2;N/I;S1;C
20102bcbd79c4e7b10e21eafa334490ee8c38b8b6e76278d875da2276796689d;R3;RealiDyne Shop;G2;N/I;S5;C
8faa2fee7de4f7329afcc6ccda00363a6b90d9887b0a45b8d64ee1893e168dbd;R3;Gandalf Supermarket;G2;N/I;S16;C
5d94e2388f5ee40a780b7fceb60c5422f5c8c11d776670e8e5618b0b9bccd41f;R2;Tampere Shop;G2;N/I;S4;C
4f8b4231ef5e740b19000d54d05f5ce39d6187d301a090487d65dd74aae17d30;R3;G-Com Supermarket;G2;N/I;S9;C
89b254e63ef4c5d9fc068ccd2e54b26066fcf3525bf8c4cb9813a349c680abba;R2;PageWave Megastore;G2;N/I;S9;C
1ddd934fcf3f223e36ab797f85b5a8dd7b67ae501c1d22b12a0dda8464d9650b;R3;DEAC Shop;G2;N/I;S16;C
7365d841c9e5587e9b1b760ace86296656e4eee8fa88b8432f3235d7c95c96b5;R3;C Supermarket;G2;N/I;S16;C
476a005037d7e4197c3bbe3b7c51141c2f17d2d09c6dd16efa5888847668c4c9;R3;EMC Shop;G2;M1;S16;C
17b01830e4e76447f5975422c5327da8d04f03ea2c9434bd01b9df90d9b58e4c;R3;United Market;G3;N/I;S5;C
53bd11e88ba9d994d970d46fcf80059c317c0c16ee44271da4d9c44f954c52c0;R2;IBEX Shop;G2;N/I;S5;C
797810cd5684e4ce7f0529fcc418035937279406441d320892d9398f0e96ebfd;R3;Ethyl Store;G2;N/I;S16;C
96d376ebdeb9a590c0f5ec5d83a3a6c0960dad385e6a112b94b287ea8d11d0d1;O2;Papyrus Shop;G2;N/I;S12;C
caafe87a73402eb084de5b859a2676c391d56493ad2853762b13424f1c8e77bb;R3;Taskers Supermarket;G1;M1;S19;C
e976b921b93af03c195dd8da01c5a9f9acf2a28f24b38e45a97c8aa38d8093ef;R3;VEI Shop;G2;N/I;S15;C
6ee8e29328054b3b3a1844fbe099794e6f223be97decb9bf5cde98a62119429e;O2;Gamma Supermarket;G2;N/I;S12;C
05dc81935cff51a2366b2057ee991405d90f021d767f7915db1e12fb51b69fec;R1;EDGE Supermarket;G2;N/I;S11;C
f7ad10660a39740ef3ca451dcbddeaaf9643e17ba5bcc8ec07c6b25ce8c2bef7;R3;Home Superstore;G2;N/I;S16;C
5c79ecb4db821da36cfe6a870a45adc3623015ca56f0d54793dd44c7a503ceb4;R3;Johnson Store;G3;N/I;S5;C
353fff082a76f64d56377261ea4548d1e8ec9e583f38125fe71e798aff75d5a1;R1;K&M Supermarket;G2;N/I;S5;C
e8555c317dee09d2539c066ce63a53114eeb1c365df419a84d5f0e33c8e1b131;R3;YourFuture Shop;G2;N/I;S9;C
cf5b0ac3eaaaa5a3014dd464fd78e219f584933991d59c437e69fca9f42f0851;R3;Felidae Enterprises;G2;N/I;S16;C
9b67de2a7da704b7c1d6264c0eb1eb987ac18364ad922fa1c34167f2ea9953e5;R2;Hill Supermarket;G2;N/I;S5;C
38052246b1b7f7539744e40017a026e8490c2f80b7541963ff31adf7daac4260;R3;Idyll Store;G3;N/I;S8;C
ca99ca6ea8e0875f052b57ff58bca95507807417258f3edc7b30b8c956c6d0de;R3;Hewlett Supermarket;G2;N/I;S1;C
f1ab9d02a80cb17c388cf3b7aaddaa326985479dbc33fab197f27bfd2dfcf6bc;R3;Filene? Shop;G2;N/I;S1;C
0106d25e945e2c9aaa83d024d8e51b57ca11e8338295f9d52f7e5b7a0433b9ed;R3;Hobart Store;G2;M1;S16;C
7d3397520cc9dfa955b3e3954ff4fc21a3d3a23c12053e1598fd98a0ba61654f;R3;Grumman Market;G2;N/I;S1;C
80de8166c120dcd6bec8be0dfc7283c05b48bac87daff81a21f347a7187755f5;R2;K.C. Supermarket;G2;N/I;S5;C
b2b9ce9c4618ab64da8849c0b3dd7cb9102f13b0d33aa578b554ff751b7119c7;R3;Saturnus Supermarket;G2;N/I;S16;C
1e84e749946b4e72b8e8422831f7a635f5138604045f4595db0390a47e75696f;R3;Signature Shop;G2;N/I;S16;C
cbcd7c1e45788da1519dc9bdfedde96b64d864e03ed3543fcd113298b8daa136;R3;Ibis Shop;G2;M1;S16;C
7a1cfb8a9246f7d28c65bb7a6c935b1477b27b49afc0805f11da4fab85499f69;R3;Taos Supermarket;G2;N/I;S16;C
ec6cb4213607b5a7b4314d57152713de6047f80f3524ab44f4400ca0cfede41f;R2;RC Shop;G2;N/I;S9;C
d824e015915964a665e7c325495de13cdc40dee4d0984b2409f8b18e831ec172;R3;Active Store;G2;N/I;S16;C
f8cf7063c2a15a77c2161f9f17c58d4afbf6e6c8b49ad1bfb9977260db9cff79;R2;Lewis Supermarket;G2;N/I;S5;C
7485a51bab3d114bdafb419f12bca17761cc3bf4e6735b8bb20294bd662ddac1;R3;Abacus Market;G2;N/I;S16;C
83eb5e51100e58be8433e28ca886d6eb5a804118d5926a059370f59db1c11478;R3;David Store;G2;N/I;S9;C
431b13089c315c3d33767350463b6eaf862f9ab7f92ad5f0b33fc76975ee170c;R3;Bibb Store;G2;N/I;S1;C
190e67f846200fce4e00962d31775942964ad9f17691fe085ebd64e57022cdbe;R3;Unisys Supermarket;G2;M1;S16;C
cd266e02e7a684cc960bd1657fc9dfd0815ec14133acecd3772b80a58b065234;R3;Pacific Gigaplace;G1;M1;S19;C
bf2302f896b3a6b713d948af4e3c270f232f89ff184f441810d35a12f7009be3;R3;Razorfish Shop;G2;N/I;S16;C
344d62e40151fbc67167881decfea1d82bef399d4276908fed61a6bf7aa74ecc;R3;WBM Store;G2;N/I;S16;C
af2ec93efd1c622223b9c1450de2e448e7ac994f2e70149fd70e2b4b885c5a78;R3;Finest Supermarket;G2;N/I;S4;C
0240e9381c6eb5ab9127b59198e7b3d32fdee6096728b2b8bed5103f713beec8;O2;PacificServ Shop;G2;N/I;S12;C
fbb7221180035291a236e5a4c4e74b4fedd1635f4eb13ee2e041fbed95c191f1;R3;Quantum Supermarket;G3;N/I;S5;C
c92e70ebfd089dcb5f86a86df61b13e9041bae02222f3b698f11ab6284e1c16f;R2;NACSCORP Shop;G2;N/I;S5;C
aa0ea720ae56b217b319412425cae59d07c4bd8bb2447767878931132287667f;R3;Parabole Shop;G3;N/I;S5;C
5c1f09a8b800ff8b0dcf48dbb1a1184f51520c8be7ed5e1d6e12855ae4f00abd;R3;Salias Gigaplace;G2;N/I;S16;C
40cd9e4a6517c7e8ffadee598b450499d188eb7103fb182798f708d5e3664bae;R3;SAT-SAGEM Supermarket;G1;M1;S16;C
2d621c37c6ad5b8f22cb492389f56f6baa5cd67ec618a60049a68331624a66d2;R3;Ilog Shop;G2;N/I;S16;C
46bd3d68a5ac0c611e5e3ae2b1dc9485f6c1363cfe7919343043632081c5b6c4;R3;activeDesign Shop;G2;N/I;S1;C
ea70e0e49c570e2ae62d3b3fc135dba1c7877b21eefdd5cf7f5ef1574fa74d95;R3;LMAO superplace;G2;N/I;S16;C
73a0718e65fad3f7955ff247038d8ee6ee9d32120d5f885d3d37f07bfd39586d;R3;Talkland Shop;G1;M1;S19;C
3c1ba8b6c2b9429dda14f661774da7bf0ef2c2c77a6c694547529285909460a5;R3;Pangaea Store;G2;N/I;S9;C
654b432e61d3a8a77dd9ce38af1225952166fe28f31a4e336927c01b642702cd;R3;QualityLogic Shop;G2;N/I;S11;I
d58dace0bccb0387739ef7339238e319ad46cbaad9a473047a1a49b593213894;R1;Icon Superstore;G2;N/I;S11;C
9f6e540522c510dd7283a8e1f7964d22d3fd4591faee0f2cc03706b0f8860623;R2;United Market;G2;N/I;S5;C
fe6cda6fc8ace9d81378486c98566fcd4872dd69db980f38a8fbb2282a15e9c6;R2;Screaming Market;G2;N/I;S3;C
45fe752fd3acf8fd57b3e2846bbdf626a42fc53037daf3b83c623f9f1f52b62c;R3;PLAINFIELD Market;G1;M1;S19;C
2ed2ef779727027790a129637a427b3d8dbbdd640645b69ef02fd0d05c3513cb;R3;Systems Store;G1;M1;S16;C
f99ca33fd8983d42060c6bee690b5543d2b8cb77266ff1d5a3c9cd393d6408a5;R3;Taligent Midstore;G2;M1;S16;C
ed65c1126be7e72948f0c7c5d07512aed8c7024ecb091bf3a692c9bac6432f12;R3;Stone Supermarket;G2;N/I;S1;C
7f2e2b94270fc5d073a09d35a744efff957d93c5d7c56eec966a3831d061daf1;R3;Transylvania Supermarket;G1;M1;S19;C
e9096d700d6b51f2897081cd43a22fed8724c908bfb8127e036383348543b0f6;R3;Bien Supermarket;G2;N/I;S9;C
e12c34a11de3c481666559bced3064495b35f74d3331eda2d6a80566f511a5f4;R3;Brinco Store;G2;N/I;S16;C
0e44cfe8d8fea5be2498b4ed68a26ca34d867cec3ed2beb92d0fe465c1139708;R3;We Market;G2;N/I;S3;C
cda439754ce6b95ee0c5bcb0ef4f75d10939a52610dda55193e12e60b416ac91;R1;Betacorp Shop;G2;N/I;S11;C
d55d1684c4fd8d5d574895b4725bd0dcefdd2a7c459333ea7b88e403d8f51c84;R3;PageSites Shop;G2;N/I;S1;C
42f8e259493e5f36aa126354bbb784872428cb44edeedccf7d53aec8d0ede6b8;R2;WarRoom Store;G3;N/I;S8;C
abbdf7c1fc6bf85bf6b7eea14d26ee230bae3b94940e52f7638d6b75090e9777;R2;Debian Shop;G2;N/I;S5;I
9fcd14d93be76032a3abb97ab7ab0bd62235066b33132b0674af81dddab86dcf;R3;ACES Supermarket;G1;M1;S18;C
14f9ec4fb9e81b05785e2ccebdd3603ecfd74c7f297cb42a7881f33f7d458126;R3;PAGE Shop;G2;N/I;S1;C
3bf42ee2142cd13f22bc111c81f15a5f0e27cb1f2a6d7448c68c8ab424ea6f65;R3;Valpatken Shop;G2;N/I;S1;C
a6ea7573b3dc963b4cabad848a01cd970570050187446d7ce404b9f92d763379;R3;Bezeq Shop;G1;M1;S18;C
27ea98a19415c77af3b9494e6ff0b1bff25e50201bb2acdfd4afd21c07e37d79;R3;Ready-to-Run Shop;G2;M1;S16;C
00570f68fabe3f6f0692c626f62a76a49560b8196ef91ea1af70c35f3cd19fb6;R3;Unison Medistore;G2;N/I;S13;C
4ab8962682257879e843f1ff1b0fb6b61959ab56812db32dd835f4b442573475;R3;Laker Market;G2;N/I;S16;C
2f7f110dfadacfccdc9f64bf9c7e1833fc0917899a22248870cae0e6edb5f982;O2;Harte-Hanks Market;G2;N/I;S12;C
367435da6e6bf2fa970619cf9274a9f0e1cc50cd9a24a4aa4764ee1fc0607f93;R3;Nanao Shop;G3;N/I;S5;C
be8bef52f0b2120f0e0c52a62ab5a4fc349ebc1b93a13a2a3a70a7e3f2d3d638;O2;A&G Shop;G1;N/I;S1;C
